date,category,region,sales,units_sold,avg_price,promotion,competitor_idx
2024-11-01,Food & Beverage,South,4356.39,98,44.45,0,1.102
2024-11-01,Food & Beverage,East,5461.28,270,20.23,0,1.106
2024-11-01,Food & Beverage,West,6680.84,162,41.24,1,0.952
2024-11-01,Food & Beverage,Central,4655.91,166,28.05,1,0.861
2024-12-01,Electronics,North,6754.72,228,29.63,1,0.807
2024-12-01,Electronics,South,5570.63,279,19.97,0,1.118
2024-12-01,Electronics,East,8439.41,257,32.84,1,0.921
2024-12-01,Electronics,West,8561.29,273,31.36,0,0.89
2024-12-01,Electronics,Central,5371.42,184,29.19,0,1.199
2024-12-01,Clothing,North,4764.87,117,40.73,0,1.021
2024-12-01,Clothing,South,3491.51,114,30.63,0,1.12
2024-12-01,Clothing,East,4346.52,101,43.03,0,1.006
2024-12-01,Clothing,West,5870.63,194,30.26,0,0.874
2024-12-01,Clothing,Central,3949.79,100,39.5,0,0.993
2024-12-01,Home & Garden,North,4115.85,170,24.21,0,0.856
2024-12-01,Home & Garden,South,3224.48,113,28.54,0,0.955
2024-12-01,Home & Garden,East,4740.84,208,22.79,0,0.829
2024-12-01,Home & Garden,West,4814.47,124,38.83,0,1.089
2024-12-01,Home & Garden,Central,3475.86,89,39.05,0,0.994
2024-12-01,Sports,North,3006.37,126,23.86,0,0.931
2024-12-01,Sports,South,2838.47,161,17.63,1,1.199
2024-12-01,Sports,East,3433.15,121,28.37,0,0.852
2024-12-01,Sports,West,3809.6,176,21.65,0,0.802
2024-12-01,Sports,Central,2531.67,113,22.4,1,0.89
2024-12-01,Food & Beverage,North,5360.58,215,24.93,0,1.156
2024-12-01,Food & Beverage,South,5211.41,145,35.94,0,0.864
2024-12-01,Food & Beverage,East,5931.41,135,43.94,0,0.911
2024-12-01,Food & Beverage,West,6919.22,172,40.23,0,1.024
2024-12-01,Food & Beverage,Central,4389.16,124,35.4,0,0.876
